capacity_of_link_after_hurricane = np.zeros((24, 24))
capacity_of_link_after_hurricane[0, 1] = 6.02
capacity_of_link_after_hurricane[0, 2] = 9.01
capacity_of_link_after_hurricane[1, 0] = 12.02
capacity_of_link_after_hurricane[1, 5] = 15.92
capacity_of_link_after_hurricane[2, 0] = 46.81
capacity_of_link_after_hurricane[2, 3] = 34.22
capacity_of_link_after_hurricane[2, 11] = 46.81
capacity_of_link_after_hurricane[3, 2] = 25.82
capacity_of_link_after_hurricane[3, 4] = 28.25
capacity_of_link_after_hurricane[3, 10] = 9.04
capacity_of_link_after_hurricane[4, 3] = 46.85
capacity_of_link_after_hurricane[4, 5] = 13.86
capacity_of_link_after_hurricane[4, 8] = 10.52
capacity_of_link_after_hurricane[5, 1] = 9.92
capacity_of_link_after_hurricane[5, 4] = 9.90
capacity_of_link_after_hurricane[5, 7] = 21.62
capacity_of_link_after_hurricane[6, 7] = 15.68
capacity_of_link_after_hurricane[6, 17] = 46.81
capacity_of_link_after_hurricane[7, 5] = 9.80
capacity_of_link_after_hurricane[7, 6] = 15.68
capacity_of_link_after_hurricane[7, 8] = 10.10
capacity_of_link_after_hurricane[7, 15] = 10.09
capacity_of_link_after_hurricane[8, 4] = 20.00
capacity_of_link_after_hurricane[8, 7] = 10.10
capacity_of_link_after_hurricane[8, 9] = 27.83
capacity_of_link_after_hurricane[9, 8] = 27.83
capacity_of_link_after_hurricane[9, 10] = 20.00
capacity_of_link_after_hurricane[9, 14] = 27.02
capacity_of_link_after_hurricane[9, 15] = 10.27
capacity_of_link_after_hurricane[9, 16] = 9.99
capacity_of_link_after_hurricane[10, 3] = 9.82
capacity_of_link_after_hurricane[10, 9] = 20.00
capacity_of_link_after_hurricane[10, 11] = 9.82
capacity_of_link_after_hurricane[10, 13] = 9.75
capacity_of_link_after_hurricane[11, 2] = 46.81
capacity_of_link_after_hurricane[11, 10] = 9.82
capacity_of_link_after_hurricane[11, 12] = 51.80
capacity_of_link_after_hurricane[12, 11] = 51.80
capacity_of_link_after_hurricane[12, 23] = 10.18
capacity_of_link_after_hurricane[13, 10] = 9.75
capacity_of_link_after_hurricane[13, 14] = 10.26
capacity_of_link_after_hurricane[13, 22] = 9.85
capacity_of_link_after_hurricane[14, 9] = 27.02
capacity_of_link_after_hurricane[14, 13] = 10.26
capacity_of_link_after_hurricane[14, 18] = 9.64
capacity_of_link_after_hurricane[14, 21] = 20.63
capacity_of_link_after_hurricane[15, 7] = 10.09
capacity_of_link_after_hurricane[15, 9] = 10.27
capacity_of_link_after_hurricane[15, 16] = 10.46
capacity_of_link_after_hurricane[15, 17] = 39.36
capacity_of_link_after_hurricane[16, 9] = 9.99
capacity_of_link_after_hurricane[16, 15] = 10.46
capacity_of_link_after_hurricane[16, 18] = 9.65
capacity_of_link_after_hurricane[17, 6] = 46.81
capacity_of_link_after_hurricane[17, 15] = 39.36
capacity_of_link_after_hurricane[17, 19] = 8.11
capacity_of_link_after_hurricane[18, 14] = 4.42
capacity_of_link_after_hurricane[18, 16] = 9.65
capacity_of_link_after_hurricane[18, 19] = 10.01
capacity_of_link_after_hurricane[19, 17] = 8.11
capacity_of_link_after_hurricane[19, 18] = 6.05
capacity_of_link_after_hurricane[19, 20] = 10.12
capacity_of_link_after_hurricane[19, 21] = 10.15
capacity_of_link_after_hurricane[20, 19] = 10.12
capacity_of_link_after_hurricane[20, 21] = 10.46
capacity_of_link_after_hurricane[20, 23] = 9.77
capacity_of_link_after_hurricane[21, 14] = 20.63
capacity_of_link_after_hurricane[21, 19] = 10.15
capacity_of_link_after_hurricane[21, 20] = 10.46
capacity_of_link_after_hurricane[21, 22] = 10.00
capacity_of_link_after_hurricane[22, 13] = 9.85
capacity_of_link_after_hurricane[22, 21] = 10.00
capacity_of_link_after_hurricane[22, 23] = 10.16
capacity_of_link_after_hurricane[23, 12] = 11.38
capacity_of_link_after_hurricane[23, 20] = 9.77
capacity_of_link_after_hurricane[23, 22] = 10.16
