restoration_mat = np.zeros((24, 24))
restoration_mat[0, 1] = 2.01
restoration_mat[0, 2] = 3.00
restoration_mat[1, 0] = 9.28
restoration_mat[1, 5] = 5.31
restoration_mat[2, 0] = 6.66
restoration_mat[2, 3] = 5.31
restoration_mat[3, 2] = 3.00
restoration_mat[3, 4] = 9.28
restoration_mat[3, 10] = 6.66
restoration_mat[4, 3] = 15.62
restoration_mat[4, 5] = 5.31
restoration_mat[4, 8] = 3.41
restoration_mat[5, 1] = 3.31
restoration_mat[5, 4] = 9.28
restoration_mat[5, 7] = 3.00
restoration_mat[6, 8] = 5.23
restoration_mat[6, 17] = 2.01
restoration_mat[7, 5] = 5.31
restoration_mat[7, 6] = 9.28
restoration_mat[7, 8] = 2.7
restoration_mat[7, 15] = 2.01
restoration_mat[8, 4] = 5.31
restoration_mat[8, 7] = 3.00
restoration_mat[8, 9] = 6.66
restoration_mat[9, 8] = 9.28
restoration_mat[9, 10] = 6.66
restoration_mat[9, 14] = 5.31
restoration_mat[9, 15] = 2.7
restoration_mat[9, 16] = 2.01
restoration_mat[10, 3] = 3.27
restoration_mat[10, 9] = 3.00
restoration_mat[10, 11] = 2.01
restoration_mat[10, 13] = 3.00
restoration_mat[11, 2] = 3.00
restoration_mat[11, 10] = 3.27
restoration_mat[11, 12] = 17.27
restoration_mat[12, 11] = 5.31
restoration_mat[12, 23] = 3.39
restoration_mat[13, 10] = 3.00
restoration_mat[13, 14] = 2.7
restoration_mat[13, 22] = 3.00
restoration_mat[14, 9] = 6.66
restoration_mat[14, 13] = 2.01
restoration_mat[14, 18] = 3.00
restoration_mat[14, 21] = 5.31
restoration_mat[15, 7] = 3.00
restoration_mat[15, 9] = 2.7
restoration_mat[15, 17] = 17.27
restoration_mat[16, 9] = 2.01
restoration_mat[16, 15] = 2.7
restoration_mat[16, 18] = 3.00
restoration_mat[17, 6] = 6.66
restoration_mat[17, 15] = 9.28
restoration_mat[17, 19] = 2.7
restoration_mat[18, 14] = 2.01
restoration_mat[18, 16] = 2.7
restoration_mat[18, 19] = 5.31
restoration_mat[19, 17] = 17.27
restoration_mat[19, 18] = 3.00
restoration_mat[19, 20] = 2.7
restoration_mat[19, 21] = 9.28
restoration_mat[20, 19] = 3.00
restoration_mat[20, 21] = 6.66
restoration_mat[20, 23] = 2.01
restoration_mat[21, 14] = 3.00
restoration_mat[21, 19] = 17.27
restoration_mat[21, 20] = 2.7
restoration_mat[21, 22] = 3.00
restoration_mat[22, 13] = 5.31
restoration_mat[22, 21] = 9.28
restoration_mat[22, 23] = 2.7
restoration_mat[23, 12] = 5.31
restoration_mat[23, 20] = 6.66
restoration_mat[23, 22] = 2.01
